S/No,Description
39,"Now, integrated deterrence means using every military and non-military tool in our toolbox, in lock-step with our allies and partners. Integrated deterrence is about using existing capabilities, and building new ones, and deploying them all in new and networked ways… all tailored to a region’s security landscape, and in growing partnership with our friends."
40,"And so together, we’re aiming to coordinate better, to network tighter, and to innovate faster. And we’re working to ensure that our allies and partners have the capabilities, the capacities, and the information that they need."
41,"With our friends, we are stepping up our deterrence, resilience, and teamwork, including in the cyber and space domains."
42,We’re working with our hosts here in Singapore to enter a new phase in cyber-defense cooperation. We’re partnering with Japan to deploy new sensors in space to better detect potentially threatening behaviors… and exploring similar opportunities with other friends.
43,And I’m especially pleased that Singapore has chosen to invest in the F-35 Joint Strike Fighter. That’s going to boost our collective capabilities… and open up new opportunities for high-end combined training. 
44,"Integrated deterrence also means working with partners to deter coercion and aggression across the spectrum of conflict… including in the so-called “grey zone” where the rights and livelihoods of the people of Southeast Asia are coming under stress. That’s why we’re working to strengthen local capacity and to bolster maritime-domain awareness, so that nations can better protect their sovereignty… as well as the fishing rights and the energy resources afforded them by international law.  "
45,"Meanwhile, we’re improving interoperability across our security network. And that includes more complex exercises and training. In Japan, for example, we recently wrapped up an ambitious, large-scale exercise… in which U.S. and Japanese forces together conducted the first successful firing of a High Mobility Artillery Rocket System in Japan. "
46,"And we recently held the exercises known as Pacific Vanguard and Talisman Sabre off the coast of Australia, together with Japan, Australia, and the Republic of Korea. That underscored our ability to carry out integrated, high-end maritime operations with our allies."
47,"I’m especially encouraged to see our friends building stronger security ties with one another, further reinforcing the array of partnerships that keeps aggression at bay."
48,"Meanwhile, we are working with Taiwan to enhance its own capabilities and to increase its readiness to deter threats and coercion… upholding our commitments under the Taiwan Relations Act, and consistent with our one-China policy."
49,"At the same time, we’re moving to enhance our combined presence in the Indo-Pacific with other close partners and allies. Take Britain’s historic deployment of a carrier to the Pacific. The HMS Queen Elizabeth is sailing through this region as the flagship of a multi-nation carrier strike group that includes a U.S. destroyer and a U.S. Marine Corps F-35 squadron."
50,All that brings me to the final way in which we can move forward together toward the future that this region deserves.
51,"And I speak as a representative of an Indo-Pacific country… with vital interests that are best served by a stable, open, and prosperous region."
52,"Our strategic partnerships can carry us all closer to the historic common project of a free and open Pacific, at peace with itself and with the world… a stronger, more stable regional order where countries resolve disputes amicably and uphold all the rights of all their citizens."
53,"To bring that day closer, we are working through old alliances, and through new partnerships, and through regional and multilateral channels—from ASEAN to the Quad to the U.N. Security Council."
54,We have long sought to create space for Indo-Pacific countries to realize their highest aspirations and safeguard the rights of their citizens. And these joint efforts with our friends rely on more than just intersecting interests. They draw strength from common principles.
55,And that means a deep belief that countries must remain sovereign and free to chart their own destinies.
56,"A profound commitment to transparency, inclusion, and the rule of law."
57,A dedication to freedom of the seas.
58,"A devotion to human rights, and human dignity, and human decency."
59,An adherence to core international commitments.
60,And an insistence that disputes will be solved peacefully.
61,Yet this region has witnessed actions that just don’t line up with those shared principles.
62,Beijing’s claim to the vast majority of the South China Sea has no basis in international law. That assertion treads on the sovereignty of states in the region. We continue to support the region’s coastal states in upholding their rights under international law. And we remain committed to the treaty obligations that we have to Japan in the Senkaku Islands and to the Philippines in the South China Sea.
63,"Unfortunately, Beijing’s unwillingness to resolve disputes peacefully and respect the rule of law isn’t just occurring on the water. We have also seen aggression against India… destabilizing military activity and other forms of coercion against the people of Taiwan… and genocide and crimes against humanity against Uyghur Muslims in Xinjiang."
64,"Now, these differences and disputes are real. But the way that you manage them counts."
65,We will not flinch when our interests are threatened. Yet we do not seek confrontation.
66,"So let me be clear: As Secretary, I am committed to pursuing a constructive, stable relationship with China… including stronger crisis communications with the People’s Liberation Army. You know, big powers need to model transparency and communication. And we hope that we can work together with Beijing on common challenges, especially the threat of climate change."
67,"Yet even in times of competition, our enduring ties in Southeast Asia are bigger than just geopolitics. As Prime Minister Lee has counseled, we are not asking countries in the region to choose between the United States and China. In fact, many of our partnerships in the region are older than the People’s Republic of China itself."
68,"That’s why we are expanding our important work with countries throughout the Indo-Pacific and with ASEAN itself, a critical body that brings the region closer together… offering everyone a voice, and building deeper habits of cooperation."
69,And I’ll say personally that I’m proud that my predecessors and I have attended every single meeting of the ASEAN Defense Ministers Meeting-Plus… a venue that is increasingly central to the region’s security architecture.
70,"ASEAN is also showing its ability to lead on the region’s most important issues. And we applaud ASEAN for its efforts to end the tragic violence in Myanmar. The Myanmar military’s refusal to respect the inalienable rights of the Burmese people, and to defend their basic well-being, is flatly unacceptable. A military exists to serve its people—not the other way around. And so we call on the Myanmar military to adhere to the ASEAN Five-Point Consensus and to forge a lasting peace. "
71,"As ASEAN plays its central role, we are also focusing on complementary mechanisms in the region. I know how pleased President Biden was to host the first Quad Leaders’ Summit in March. And structures like the Quad make the region’s security architecture even more durable."
72,"We’re also taking a leading role again at the U.N. Security Council. That includes enforcing its critical resolutions about nuclear dangers on the Korean Peninsula. And we’re taking a calibrated, practical approach that leaves the door open to diplomacy with North Korea… even while we maintain our readiness to deter aggression and to uphold our treaty commitments and the will of the Security Council."
73,"Our partnerships draw strength from our shared belief in greater openness… and our belief that people live best when they govern themselves. Now, our democratic values aren’t always easy to reach. And the United States doesn’t always get it right. We’ve seen some painful lapses, like the unacceptable and frankly un-American discrimination that some Asian Americans and Pacific Islanders have endured in my country in recent months."
74,"I believe that we’re better than that. Far better. But we aren’t trying to hide our mistakes. When a democracy stumbles, everyone can see and hear it. It’s broadcast in loud and living color, and not hushed up by the state."
75,"Our openness gives us the built-in ability to self-correct… and to strive toward a more perfect union. And when we come up short, when we stray from our Constitution’s wisdom, we have a pretty good track of record of owning up and trying to do better. Even in times of challenge, our democracy is a powerful engine for its own renewal. We’ve embarked upon an ambitious program to “build back better” after the pandemic. And President Biden likes to tell the world leaders he meets with that it’s “never, ever, ever been a good bet to bet against America.”"
76,"Ladies and gentlemen, what ties all of this together is one simple insight: When we work hand-in-hand with our friends, we are stronger and more secure than we could ever be on our own. And that’s what guides my approach to this most important region as Secretary of Defense."
77,Our alliances are an unmatched and unrivaled source of strength and security.
78,Our countries share the shores of the Pacific. But we also share an understanding of the power of partnership.
79,"Geography has made us neighbors, as President Kennedy once put it. But vision and values have made us friends."
80,"As a fellow Indo-Pacific country, we believe that the next chapter in the story of this region can be an inspiring one… a time where, as President Biden likes to say, hope and history rhyme."
81,"So we stand together with you… as your allies, your partners, and your friends. Because we know that no one can go it alone. And we are confident that together, we can build a better and brighter future for all of our children."
82,Thank you very much.
